press_time,release_time,hold_time,inter_key_delay
1766940623.7889004,1766940624.0291479,0.24024748802185059,
1766940623.500863,1766940624.0770757,0.5762126445770264,
1766940631.6997082,1766940631.7093868,0.00967860221862793,7.6226325035095215
1766940633.672657,1766940633.6925557,0.019898653030395508,1.9632701873779297
1766940637.2447095,1766940637.4370117,0.19230222702026367,3.5521538257598877
1766940637.4538383,1766940637.6141086,0.16027021408081055,0.016826629638671875
1766940637.7087574,1766940637.7732162,0.06445884704589844,0.09464883804321289
1766940638.014222,1766940638.1094935,0.09527158737182617,0.24100565910339355
1766940638.189223,1766940638.2857385,0.09651541709899902,0.07972955703735352
1766940638.5572639,1766940638.6535394,0.09627556800842285,0.27152538299560547
1766940638.7174008,1766940638.8460848,0.12868404388427734,0.06386137008666992
1766940638.814331,1766940639.0699387,0.25560760498046875,0.16079163551330566
1766940638.9573843,1766940639.1333852,0.17600083351135254,0.11129951477050781
1766940639.0213633,1766940639.1812541,0.15989089012145996,0.1752784252166748
1766940639.5817742,1766940639.6782367,0.09646248817443848,0.40052008628845215
1766940639.7101939,1766940639.8214836,0.11128973960876465,0.031957149505615234
1766940639.78948,1766940639.9016845,0.11220455169677734,0.11124324798583984
1766940639.9330122,1766940640.0455954,0.11258316040039062,0.03132772445678711
1766940640.14182,1766940640.2860918,0.1442718505859375,0.09622454643249512
1766940640.2046595,1766940640.349803,0.1451435089111328,0.15906405448913574
1766940640.333525,1766940640.381675,0.048150062561035156,0.04743313789367676
1766940640.4616213,1766940640.5417118,0.08009052276611328,0.07994627952575684
1766940640.6538396,1766940640.8138404,0.16000080108642578,0.11212778091430664
1766940640.7337263,1766940640.877571,0.1438448429107666,0.19201445579528809
1766940640.8148649,1766940640.9737618,0.15889692306518555,0.001024484634399414
1766940640.9752712,1766940641.1014452,0.1261739730834961,0.0015094280242919922
1766940641.1172516,1766940641.2447004,0.12744879722595215,0.01580643653869629
1766940641.2462177,1766940641.4051836,0.1589658260345459,0.0015172958374023438
